address,lat,long
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.870
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.871
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.872
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.873
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.874
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.875
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.876
"Hai Linh, Quốc lộ 1, Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.877
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.878
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.879
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.880
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.881
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.882
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.883
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.884
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.885
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.886
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.887
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.888
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.889
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.890
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.891
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.892
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.893
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.894
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.895
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.896
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.897
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.898
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.899
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.900
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.901
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.902
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.903
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.904
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.905
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.906
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.907
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.908
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.833,105.909
"Trạm Y tế xã Trần Phú, Tỉnh Lộ 429, Tân Lập, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.671
"Thôn Nghè, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.672
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.673
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.674
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.675
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.676
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.677
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.678
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.679
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.680
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.681
"Hồng Thái, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.682
"Hồng Thái, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.683
"Hồng Thái, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.684
"Hồng Thái, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.685
"Hồng Thái, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.686
"Hồng Thái, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.687
"Hồng Thái, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.688
"Hồng Thái, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.689
"Trung Tiến, Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.690
"Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.691
"Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.692
"Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.693
"Xã Trần Phú, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.694
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.695
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.696
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.697
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.698
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.699
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.700
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.701
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.702
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.703
"Khảm Lâm, Xã Phúc Lâm, Huyện Mỹ Đức, Thành phố Hà Nội, Việt Nam",20.834,105.704
"Yên Cốc, Xã Phúc Lâm, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.705
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.706
"Yên Cốc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.707
"Hạ Dục, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.708
"Hạ Dục, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.709
"Hạ Dục, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.710
"Hạ Dục, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.711
"Trường THPT Chương Mỹ B, DT 419, Chúc Sơn, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.712
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.713
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.714
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.715
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.716
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.717
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.718
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.719
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.720
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.721
"Thượng Phúc, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.722
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.723
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.724
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.725
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.726
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.727
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.728
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.729
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.730
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.731
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.732
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.733
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.734
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.735
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.736
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.737
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.738
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.739
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.740
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.741
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.742
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.743
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.744
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.745
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.746
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.747
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.748
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.749
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.750
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.751
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.752
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.753
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.754
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.755
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.756
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.757
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.758
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.759
"Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",20.834,105.760
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.761
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.762
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.763
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.764
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.765
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.766
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.767
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.768
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.769
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.770
"Quốc lộ 21B, Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.771
"Quốc lộ 21B, Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.772
"Quốc lộ 21B, Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.773
"Quốc lộ 21B, Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.774
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.775
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.776
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.777
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.778
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.779
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.780
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.781
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.782
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.783
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.784
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.785
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.786
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.787
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.788
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.789
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.790
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.791
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.792
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.793
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.794
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.795
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.796
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.797
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.798
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.799
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.800
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.801
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.802
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.803
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.804
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.805
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.806
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.807
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.808
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.809
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.810
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.811
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.812
"Đường trục phía Nam, Thanh Oai, Thành phố Hà Nội, 193824, Việt Nam",20.834,105.813
"Đường trục phía Nam, Thanh Oai, Thành phố Hà Nội, 193824, Việt Nam",20.834,105.814
"Đường trục phía Nam, Thanh Oai, Thành phố Hà Nội, 193824, Việt Nam",20.834,105.815
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.816
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.817
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.818
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.819
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.820
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.821
"Thanh Oai, Thành phố Hà Nội, Việt Nam",20.834,105.822
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.823
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.824
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.825
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.826
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.827
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.828
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.829
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.830
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.831
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.832
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.833
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.834
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.835
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.836
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.837
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.838
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.839
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.840
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.841
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.842
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.843
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.844
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.845
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.846
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.847
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.848
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.849
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.850
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.851
"Đường dọc sông Nhuệ, Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.852
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.853
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.854
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.855
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.856
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.857
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.858
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.859
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.860
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.861
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.862
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.863
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.864
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.865
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.866
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.867
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.868
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.869
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.870
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.871
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.872
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.873
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.874
"Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.875
"Quốc lộ 1, Huyện Thường Tín, Thành phố Hà Nội, Việt Nam",20.834,105.876
